commodity_variety_record_id,commodity_variety_id,commodity_id,commodity_name,raw_commodity_name,category,variety_id,variety_name,raw_variety_name,price_unit,arrival_unit,arrival_to_tonne_factor,base_modal_price_inr_per_quintal,active_flag,source_system,source_row_number
CVR00082,CV0082,CMD021,Soybean,Soybean,Oilseeds,VAR0082,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,4982.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,82
CVR00083,CV0083,CMD021,Soybean,Soybean,Oilseeds,VAR0083,Local,local,INR_PER_QUINTAL,QUINTAL,0.1,5358.000000000001,True,AGRIPULSE_SYNTHETIC_MODEL_B,83
CVR00084,CV0084,CMD021,Soybean, SOYBEAN ,Oilseeds,VAR0084,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,5734.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,84
CVR00085,CV0085,CMD022,Mustard,Mustard,Oilseeds,VAR0085,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,5488.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,85
CVR00086,CV0086,CMD022,Mustard,Mustard,Oilseeds,VAR0086,Grade A,Grade A,INR_PER_QUINTAL,QUINTAL,0.1,5936.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,86
CVR00087,CV0087,CMD022,Mustard,Mustard,Oilseeds,VAR0087,Local,local,INR_PER_QUINTAL,TONNE,1.0,6384.000000000001,True,AGRIPULSE_SYNTHETIC_MODEL_B,87
CVR00088,CV0088,CMD022,Mustard, MUSTARD ,Oilseeds,VAR0088,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,6832.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,88
CVR00089,CV0089,CMD023,Sunflower Seed,Sunflower Seed,Oilseeds,VAR0089,Standard,Standard,INR_PER_QUINTAL,QUINTAL,0.1,5978.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,89
CVR00090,CV0090,CMD023,Sunflower Seed,Sunflower Seed,Oilseeds,VAR0090,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,6466.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,90
CVR00091,CV0091,CMD023,Sunflower Seed,Sunflower Seed,Oilseeds,VAR0091,Local,local,INR_PER_QUINTAL,TONNE,1.0,6954.000000000001,True,AGRIPULSE_SYNTHETIC_MODEL_B,91
CVR00092,CV0092,CMD023,Sunflower Seed, SUNFLOWER SEED ,Oilseeds,VAR0092,Premium,Premium,INR_PER_QUINTAL,QUINTAL,0.1,7442.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,92
CVR00093,CV0093,CMD024,Sesame,Sesame,Oilseeds,VAR0093,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,9310.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,93
CVR00094,CV0094,CMD024,Sesame,Sesame,Oilseeds,VAR0094,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,10070.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,94
CVR00095,CV0095,CMD024,Sesame,Sesame,Oilseeds,VAR0095,Local,local,INR_PER_QUINTAL,QUINTAL,0.1,10830.000000000002,True,AGRIPULSE_SYNTHETIC_MODEL_B,95
CVR00096,CV0096,CMD024,Sesame, SESAME ,Oilseeds,VAR0096,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,11590.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,96
CVR00097,CV0097,CMD025,Cotton,Cotton,Commercial Crops,VAR0097,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,7056.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,97
CVR00098,CV0098,CMD025,Cotton,Cotton,Commercial Crops,VAR0098,Grade A,Grade A,INR_PER_QUINTAL,QUINTAL,0.1,7632.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,98
CVR00099,CV0099,CMD025,Cotton,Cotton,Commercial Crops,VAR0099,Local,local,INR_PER_QUINTAL,TONNE,1.0,8208.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,99
CVR00100,CV0100,CMD025,Cotton, COTTON ,Commercial Crops,VAR0100,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,8784.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,100
CVR00101,CV0101,CMD026,Sugarcane,Sugarcane,Commercial Crops,VAR0101,Standard,Standard,INR_PER_QUINTAL,QUINTAL,0.1,372.4,True,AGRIPULSE_SYNTHETIC_MODEL_B,101
CVR00102,CV0102,CMD026,Sugarcane,Sugarcane,Commercial Crops,VAR0102,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,402.8,True,AGRIPULSE_SYNTHETIC_MODEL_B,102
CVR00103,CV0103,CMD026,Sugarcane,Sugarcane,Commercial Crops,VAR0103,Local,local,INR_PER_QUINTAL,TONNE,1.0,433.20000000000005,True,AGRIPULSE_SYNTHETIC_MODEL_B,103
CVR00104,CV0104,CMD026,Sugarcane, SUGARCANE ,Commercial Crops,VAR0104,Premium,Premium,INR_PER_QUINTAL,QUINTAL,0.1,463.59999999999997,True,AGRIPULSE_SYNTHETIC_MODEL_B,104
CVR00105,CV0105,CMD027,Jute,Jute,Commercial Crops,VAR0105,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,5096.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,105
CVR00106,CV0106,CMD027,Jute,Jute,Commercial Crops,VAR0106,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,5512.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,106
CVR00107,CV0107,CMD027,Jute,Jute,Commercial Crops,VAR0107,Local,local,INR_PER_QUINTAL,QUINTAL,0.1,5928.000000000001,True,AGRIPULSE_SYNTHETIC_MODEL_B,107
CVR00108,CV0108,CMD027,Jute, JUTE ,Commercial Crops,VAR0108,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,6344.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,108
CVR00109,CV0109,CMD028,Turmeric,Turmeric,Spices,VAR0109,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,12250.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,109
CVR00110,CV0110,CMD028,Turmeric,Turmeric,Spices,VAR0110,Grade A,Grade A,INR_PER_QUINTAL,QUINTAL,0.1,13250.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,110
CVR00111,CV0111,CMD028,Turmeric,Turmeric,Spices,VAR0111,Local,local,INR_PER_QUINTAL,TONNE,1.0,14250.000000000002,True,AGRIPULSE_SYNTHETIC_MODEL_B,111
CVR00112,CV0112,CMD028,Turmeric, TURMERIC ,Spices,VAR0112,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,15250.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,112
CVR00113,CV0113,CMD029,Coriander Seed,Coriander Seed,Spices,VAR0113,Standard,Standard,INR_PER_QUINTAL,QUINTAL,0.1,8232.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,113
CVR00114,CV0114,CMD029,Coriander Seed,Coriander Seed,Spices,VAR0114,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,8904.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,114
CVR00115,CV0115,CMD029,Coriander Seed,Coriander Seed,Spices,VAR0115,Local,local,INR_PER_QUINTAL,TONNE,1.0,9576.000000000002,True,AGRIPULSE_SYNTHETIC_MODEL_B,115
CVR00116,CV0116,CMD029,Coriander Seed, CORIANDER SEED ,Spices,VAR0116,Premium,Premium,INR_PER_QUINTAL,QUINTAL,0.1,10248.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,116
CVR00117,CV0117,CMD030,Cumin Seed,Cumin Seed,Spices,VAR0117,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,21070.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,117
CVR00118,CV0118,CMD030,Cumin Seed,Cumin Seed,Spices,VAR0118,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,22790.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,118
CVR00119,CV0119,CMD030,Cumin Seed,Cumin Seed,Spices,VAR0119,Local,local,INR_PER_QUINTAL,QUINTAL,0.1,24510.000000000004,True,AGRIPULSE_SYNTHETIC_MODEL_B,119
CVR00120,CV0120,CMD030,Cumin Seed, CUMIN SEED ,Spices,VAR0120,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,26230.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,120
CVR00121,CV0121,CMD031,Red Chilli,Red Chilli,Spices,VAR0121,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,14210.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,121
CVR00122,CV0122,CMD031,Red Chilli,Red Chilli,Spices,VAR0122,Grade A,Grade A,INR_PER_QUINTAL,QUINTAL,0.1,15370.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,122
CVR00123,CV0123,CMD031,Red Chilli,Red Chilli,Spices,VAR0123,Local,local,INR_PER_QUINTAL,TONNE,1.0,16530.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,123
CVR00124,CV0124,CMD031,Red Chilli, RED CHILLI ,Spices,VAR0124,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,17690.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,124
CVR00125,CV0125,CMD032,Ginger,Ginger,Spices,VAR0125,Standard,Standard,INR_PER_QUINTAL,QUINTAL,0.1,7056.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,125
CVR00126,CV0126,CMD032,Ginger,Ginger,Spices,VAR0126,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,7632.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,126
CVR00127,CV0127,CMD032,Ginger,Ginger,Spices,VAR0127,Local,local,INR_PER_QUINTAL,TONNE,1.0,8208.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,127
CVR00128,CV0128,CMD032,Ginger, GINGER ,Spices,VAR0128,Premium,Premium,INR_PER_QUINTAL,QUINTAL,0.1,8784.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,128
CVR00129,CV0129,CMD033,Banana,Banana,Fruits,VAR0129,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,2548.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,129
CVR00130,CV0130,CMD033,Banana,Banana,Fruits,VAR0130,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,2756.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,130
CVR00131,CV0131,CMD033,Banana,Banana,Fruits,VAR0131,Local,local,INR_PER_QUINTAL,QUINTAL,0.1,2964.0000000000005,True,AGRIPULSE_SYNTHETIC_MODEL_B,131
CVR00132,CV0132,CMD033,Banana, BANANA ,Fruits,VAR0132,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,3172.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,132
CVR00133,CV0133,CMD034,Mango,Mango,Fruits,VAR0133,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,5096.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,133
CVR00134,CV0134,CMD034,Mango,Mango,Fruits,VAR0134,Grade A,Grade A,INR_PER_QUINTAL,QUINTAL,0.1,5512.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,134
CVR00135,CV0135,CMD034,Mango,Mango,Fruits,VAR0135,Local,local,INR_PER_QUINTAL,TONNE,1.0,5928.000000000001,True,AGRIPULSE_SYNTHETIC_MODEL_B,135
CVR00136,CV0136,CMD034,Mango, MANGO ,Fruits,VAR0136,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,6344.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,136
CVR00137,CV0137,CMD035,Orange,Orange,Fruits,VAR0137,Standard,Standard,INR_PER_QUINTAL,QUINTAL,0.1,4410.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,137
CVR00138,CV0138,CMD035,Orange,Orange,Fruits,VAR0138,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,4770.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,138
CVR00139,CV0139,CMD035,Orange,Orange,Fruits,VAR0139,Local,local,INR_PER_QUINTAL,TONNE,1.0,5130.000000000001,True,AGRIPULSE_SYNTHETIC_MODEL_B,139
CVR00140,CV0140,CMD035,Orange, ORANGE ,Fruits,VAR0140,Premium,Premium,INR_PER_QUINTAL,QUINTAL,0.1,5490.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,140
CVR00141,CV0141,CMD036,Papaya,Papaya,Fruits,VAR0141,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,2352.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,141
CVR00142,CV0142,CMD036,Papaya,Papaya,Fruits,VAR0142,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,2544.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,142
CVR00143,CV0143,CMD036,Papaya,Papaya,Fruits,VAR0143,Local,local,INR_PER_QUINTAL,QUINTAL,0.1,2736.0000000000005,True,AGRIPULSE_SYNTHETIC_MODEL_B,143
CVR00144,CV0144,CMD036,Papaya, PAPAYA ,Fruits,VAR0144,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,2928.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,144
CVR00145,CV0145,CMD037,Apple,Apple,Fruits,VAR0145,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,9604.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,145
CVR00146,CV0146,CMD037,Apple,Apple,Fruits,VAR0146,Grade A,Grade A,INR_PER_QUINTAL,QUINTAL,0.1,10388.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,146
CVR00147,CV0147,CMD037,Apple,Apple,Fruits,VAR0147,Local,local,INR_PER_QUINTAL,TONNE,1.0,11172.000000000002,True,AGRIPULSE_SYNTHETIC_MODEL_B,147
CVR00148,CV0148,CMD037,Apple, APPLE ,Fruits,VAR0148,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,11956.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,148
CVR00149,CV0149,CMD038,Guava,Guava,Fruits,VAR0149,Standard,Standard,INR_PER_QUINTAL,QUINTAL,0.1,3528.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,149
CVR00150,CV0150,CMD038,Guava,Guava,Fruits,VAR0150,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,3816.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,150
CVR00151,CV0151,CMD038,Guava,Guava,Fruits,VAR0151,Local,local,INR_PER_QUINTAL,TONNE,1.0,4104.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,151
CVR00152,CV0152,CMD038,Guava, GUAVA ,Fruits,VAR0152,Premium,Premium,INR_PER_QUINTAL,QUINTAL,0.1,4392.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,152
CVR00153,CV0153,CMD039,Pomegranate,Pomegranate,Fruits,VAR0153,Standard,Standard,INR_PER_QUINTAL,BAG,1.0,8526.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,153
CVR00154,CV0154,CMD039,Pomegranate,Pomegranate,Fruits,VAR0154,Grade A,Grade A,INR_PER_QUINTAL,TONNE,1.0,9222.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,154
CVR00155,CV0155,CMD039,Pomegranate,Pomegranate,Fruits,VAR0155,Local,local,INR_PER_QUINTAL,QUINTAL,0.1,9918.000000000002,True,AGRIPULSE_SYNTHETIC_MODEL_B,155
CVR00156,CV0156,CMD039,Pomegranate, POMEGRANATE ,Fruits,VAR0156,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,10614.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,156
CVR00157,CV0157,CMD040,Grapes,Grapes,Fruits,VAR0157,Standard,Standard,INR_PER_QUINTAL,TONNE,1.0,6664.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,157
CVR00158,CV0158,CMD040,Grapes,Grapes,Fruits,VAR0158,Grade A,Grade A,INR_PER_QUINTAL,QUINTAL,0.1,7208.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,158
CVR00159,CV0159,CMD040,Grapes,Grapes,Fruits,VAR0159,Local,local,INR_PER_QUINTAL,TONNE,1.0,7752.000000000001,True,AGRIPULSE_SYNTHETIC_MODEL_B,159
CVR00160,CV0160,CMD040,Grapes, GRAPES ,Fruits,VAR0160,Premium,Premium,INR_PER_QUINTAL,TONNE,1.0,8296.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,160
CVRD00019,CV0020,CMD005,Cabbage, CABBAGE ,Vegetables,VAR0020,Premium Conflict,Premium,INR_PER_QUINTAL,QUINTAL,0.1,1830.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,161
CVRD00075,CV0076,CMD019,Masoor Dal, MASOOR DAL ,Pulses,VAR0076,Premium Conflict,Premium,INR_PER_QUINTAL,TONNE,1.0,8540.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,162
CVRD00007,CV0008,CMD002,Onion, ONION ,Vegetables,VAR0008,Premium Conflict,Premium,INR_PER_QUINTAL,QUINTAL,0.1,2196.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,163
CVRD00024,CV0025,CMD007,Okra,Okra,Vegetables,VAR0025,Standard Conflict,Standard,INR_PER_QUINTAL,TONNE,1.0,2744.0,True,AGRIPULSE_SYNTHETIC_MODEL_B,164
